Ticker,Name,Volatility(%),Risk_Level,Theme_Risk_Level,Provider,Market,Theme,AvgTradingValue(20D),LatestTradingValue,Preference_Score,Selection_Reason,AsOfDate,Liquidity_Score,Stability_Score,Selection_Score
435420,TIGER 미국나스닥100채권혼합50,6.44,2,4.0,TIGER,global,bond,5967419549.3,8057588946.0,9.0,core_index,20260528,3.526315789473684,1.0263157894736843,13.55263157894737
438080,ACE 미국S&P500미국채혼합50액티브,8.96,2,4.0,ACE,global,sp500,10541087633.35,10716596045.0,6.5,core_index,20260528,3.8421052631578947,0.6710526315789473,11.01315789473684
438100,ACE 미국나스닥100미국채혼합50액티브,9.39,2,4.0,ACE,global,nasdaq100,10112440043.1,10913459856.0,5.0,core_index,20260528,3.789473684210526,0.513157894736842,9.302631578947368
0049M0,ACE 미국배당퀄리티+커버드콜액티브,9.64,2,3.0,ACE,global,dividend,652141396.2,356027806.0,7.0,core_index,20260528,1.7894736842105263,0.2960526315789473,9.085526315789473
434060,KODEX TDF2050액티브 적격,9.67,2,,KODEX,domestic,retirement,6277681845.95,4653924937.0,3.0,balanced,20260528,3.6315789473684212,0.256578947368421,6.8881578947368425
461490,RISE 글로벌자산배분액티브,7.31,2,,RISE,global,equity,4414332849.8,3962491568.0,1.0,balanced,20260528,3.3684210526315788,0.9276315789473685,5.296052631578947
0091C0,KODEX 미국10년국채액티브(H),5.02,2,,KODEX,global,equity,1494454811.35,926873109.0,1.0,balanced,20260528,2.6315789473684212,1.4703947368421053,5.1019736842105265
453850,ACE 미국30년국채액티브(H),9.97,2,,ACE,global,equity,21863973331.1,18129551898.0,1.0,balanced,20260528,4.0,0.0,5.0
379800,KODEX 미국S&P500,11.94,3,4.0,KODEX,global,sp500,475111050804.3,423084880853.0,7.5,core_index,20260528,4.0,0.8951612903225807,12.39516129032258
482730,TIGER 미국S&P500타겟데일리커버드콜,12.5,3,4.0,TIGER,global,dividend,10902389302.95,8534830175.0,7.5,core_index,20260528,3.7096774193548385,0.7620967741935484,11.971774193548386
